

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   473                           ;LAB9.c: 98:     PIR1bits.ADIF = 0;
   474  002D  1283               	bcf	3,5	;RP0=0, select bank0
   475  002E  1303               	bcf	3,6	;RP1=0, select bank0
   476  002F  130C               	bcf	12,6	;volatile
   477  0030                     l690:
   478                           
   479                           ;LAB9.c: 100:     ADCON1bits.ADFM = 0;
   480  0030  1683               	bsf	3,5	;RP0=1, select bank1
   481  0031  1303               	bcf	3,6	;RP1=0, select bank1
   482  0032  139F               	bcf	31,7	;volatile
   483  0033                     l692:
   484                           
   485                           ;LAB9.c: 101:     ADCON1bits.VCFG0 = 0;
   486  0033  121F               	bcf	31,4	;volatile
   487  0034                     l694:
   488                           
   489                           ;LAB9.c: 102:     ADCON1bits.VCFG1 = 0;
   490  0034  129F               	bcf	31,5	;volatile
   491  0035                     l696:
   492                           
   493                           ;LAB9.c: 103:     ADCON0bits.ADCS = 0b10;
   494  0035  1283               	bcf	3,5	;RP0=0, select bank0
   495  0036  1303               	bcf	3,6	;RP1=0, select bank0
   496  0037  081F               	movf	31,w	;volatile
   497  0038  393F               	andlw	-193
   498  0039  3880               	iorlw	128
   499  003A  009F               	movwf	31	;volatile
   500  003B                     l698:
   501                           
   502                           ;LAB9.c: 104:     ADCON0bits.CHS = 0;
   503  003B  30C3               	movlw	-61
   504  003C  059F               	andwf	31,f	;volatile
   505  003D                     l700:
   506                           
   507                           ;LAB9.c: 105:     ADCON0bits.ADON = 1;
   508  003D  141F               	bsf	31,0	;volatile
   509  003E                     l702:
   510                           
   511                           ;LAB9.c: 106:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   512  003E  3021               	movlw	33
   513  003F  00F3               	movwf	??_config
   514  0040                     u87:
   515  0040  0BF3               	decfsz	??_config,f
   516  0041  2840               	goto	u87
   517  0042                     l704:
   518                           
   519                           ;LAB9.c: 108:     TRISCbits.TRISC2 = 1;
   520  0042  1683               	bsf	3,5	;RP0=1, select bank1
   521  0043  1303               	bcf	3,6	;RP1=0, select bank1
   522  0044  1507               	bsf	7,2	;volatile
   523  0045                     l706:
   524                           
   525                           ;LAB9.c: 109:     TRISCbits.TRISC1 = 1;
   526  0045  1487               	bsf	7,1	;volatile
   527  0046                     l708:
   528                           
   529                           ;LAB9.c: 110:     PR2 = 255;
   530  0046  30FF               	movlw	255
   531  0047  0092               	movwf	18	;volatile
   532  0048                     l710:
   533                           
   534                           ;LAB9.c: 112:     CCP1CONbits.P1M = 0;
   535  0048  303F               	movlw	-193
   536  0049  1283               	bcf	3,5	;RP0=0, select bank0
   537  004A  1303               	bcf	3,6	;RP1=0, select bank0
   538  004B  0597               	andwf	23,f	;volatile
   539  004C                     l712:
   540                           
   541                           ;LAB9.c: 113:     CCP1CONbits.CCP1M = 0b1100;
   542  004C  0817               	movf	23,w	;volatile
   543  004D  39F0               	andlw	-16
   544  004E  380C               	iorlw	12
   545  004F  0097               	movwf	23	;volatile
   546  0050                     l714:
   547                           
   548                           ;LAB9.c: 114:     CCPR1L = 0x0f;
   549  0050  300F               	movlw	15
   550  0051  0095               	movwf	21	;volatile
   551  0052                     l716:
   552                           
   553                           ;LAB9.c: 115:     CCP2CONbits.CCP2M = 0b1100;
   554  0052  081D               	movf	29,w	;volatile
   555  0053  39F0               	andlw	-16
   556  0054  380C               	iorlw	12
   557  0055  009D               	movwf	29	;volatile
   558  0056                     l718:
   559                           
   560                           ;LAB9.c: 116:     CCPR2L = 0x0f;
   561  0056  300F               	movlw	15
   562  0057  009B               	movwf	27	;volatile
   563  0058                     l720:
   564                           
   565                           ;LAB9.c: 118:     CCP1CONbits.DC1B = 0;
   566  0058  30CF               	movlw	-49
   567  0059  0597               	andwf	23,f	;volatile
   568  005A                     l722:
   569                           
   570                           ;LAB9.c: 119:     CCP2CONbits.DC2B0 = 0;
   571  005A  121D               	bcf	29,4	;volatile
   572  005B                     l724:
   573                           
   574                           ;LAB9.c: 120:     CCP2CONbits.DC2B1 = 0;
   575  005B  129D               	bcf	29,5	;volatile
   576  005C                     l726:
   577                           
   578                           ;LAB9.c: 122:     PIR1bits.TMR2IF = 0;
   579  005C  108C               	bcf	12,1	;volatile
   580  005D                     l728:
   581                           
   582                           ;LAB9.c: 123:     T2CONbits.T2CKPS = 0b11;
   583  005D  3003               	movlw	3
   584  005E  0492               	iorwf	18,f	;volatile
   585  005F                     l730:
   586                           
   587                           ;LAB9.c: 124:     T2CONbits.TMR2ON = 1;
   588  005F  1512               	bsf	18,2	;volatile
   589  0060                     l73:	
   590                           ;LAB9.c: 125:     while(PIR1bits.TMR2IF == 0);
   591                           
   592  0060  1C8C               	btfss	12,1	;volatile
   593  0061  2863               	goto	u11
   594  0062  2864               	goto	u10
   595  0063                     u11:
   596  0063  2860               	goto	l73
   597  0064                     u10:
   598  0064                     l75:
   599                           
   600                           ;LAB9.c: 126:     PIR1bits.TMR2IF = 0;
   601  0064  108C               	bcf	12,1	;volatile
   602                           
   603                           ;LAB9.c: 127:     TRISCbits.TRISC2 = 0;
   604  0065  1683               	bsf	3,5	;RP0=1, select bank1
   605  0066  1303               	bcf	3,6	;RP1=0, select bank1
   606  0067  1107               	bcf	7,2	;volatile
   607                           
   608                           ;LAB9.c: 128:     TRISCbits.TRISC1 = 0;
   609  0068  1087               	bcf	7,1	;volatile
   610  0069                     l76:	
   611                           ;LAB9.c: 130:     return;
   612                           
   613  0069  0008               	return
   614  006A                     __end_of_config:
   615                           
   616                           	psect	text2
   617  006A                     __ptext2:	
   618 ;; *************** function _isr *****************
   619 ;; Defined at:
   620 ;;		line 44 in file "LAB9.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          3       0       0       0       0
   637 ;;      Totals:         3       0       0       0       0
   638 ;;Total ram usage:        3 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		Interrupt level 1
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _isr
   649  006A                     _isr:
   650  006A                     i1l732:
   651                           
   652                           ;LAB9.c: 46:     if(PIR1bits.ADIF == 1){
   653  006A  1283               	bcf	3,5	;RP0=0, select bank0
   654  006B  1303               	bcf	3,6	;RP1=0, select bank0
   655  006C  1F0C               	btfss	12,6	;volatile
   656  006D  286F               	goto	u2_21
   657  006E  2870               	goto	u2_20
   658  006F                     u2_21:
   659  006F  2890               	goto	i1l59
   660  0070                     u2_20:
   661  0070                     i1l734:
   662                           
   663                           ;LAB9.c: 47:         if(ADCON0bits.CHS == 0){
   664  0070  0C1F               	rrf	31,w	;volatile
   665  0071  00F0               	movwf	??_isr
   666  0072  0C70               	rrf	??_isr,w
   667  0073  390F               	andlw	15
   668  0074  3A00               	xorlw	0
   669  0075  1D03               	skipz
   670  0076  2878               	goto	u3_21
   671  0077  2879               	goto	u3_20
   672  0078                     u3_21:
   673  0078  2880               	goto	i1l738
   674  0079                     u3_20:
   675  0079                     i1l736:
   676                           
   677                           ;LAB9.c: 48:             CCPR1L = (ADRESH >> 1) + 124;
   678  0079  081E               	movf	30,w	;volatile
   679  007A  00F0               	movwf	??_isr
   680  007B  1003               	clrc
   681  007C  0C70               	rrf	??_isr,w
   682  007D  3E7C               	addlw	124
   683  007E  0095               	movwf	21	;volatile
   684                           
   685                           ;LAB9.c: 49:         }
   686  007F  288F               	goto	i1l742
   687  0080                     i1l738:
   688  0080  0C1F               	rrf	31,w	;volatile
   689  0081  00F0               	movwf	??_isr
   690  0082  0C70               	rrf	??_isr,w
   691  0083  390F               	andlw	15
   692  0084  3A01               	xorlw	1
   693  0085  1D03               	skipz
   694  0086  2888               	goto	u4_21
   695  0087  2889               	goto	u4_20
   696  0088                     u4_21:
   697  0088  288F               	goto	i1l742
   698  0089                     u4_20:
   699  0089                     i1l740:
   700                           
   701                           ;LAB9.c: 51:             CCPR2L = (ADRESH >> 1) + 124;
   702  0089  081E               	movf	30,w	;volatile
   703  008A  00F0               	movwf	??_isr
   704  008B  1003               	clrc
   705  008C  0C70               	rrf	??_isr,w
   706  008D  3E7C               	addlw	124
   707  008E  009B               	movwf	27	;volatile
   708  008F                     i1l742:
   709                           
   710                           ;LAB9.c: 53:         PIR1bits.ADIF = 0;
   711  008F  130C               	bcf	12,6	;volatile
   712  0090                     i1l59:
   713  0090  0872               	movf	??_isr+2,w
   714  0091  008A               	movwf	10
   715  0092  0E71               	swapf	??_isr+1,w
   716  0093  0083               	movwf	3
   717  0094  0EFE               	swapf	btemp,f
   718  0095  0E7E               	swapf	btemp,w
   719  0096  0009               	retfie
   720  0097                     __end_of_isr:
   721  007E                     btemp	set	126	;btemp
   722  007E                     wtemp0	set	126
   723                           
   724                           	psect	intentry
   725  0004                     __pintentry:	
   726                           ;incstack = 0
   727                           ; Regs used in _isr: [wreg+status,2+status,0]
   728                           
   729  0004                     interrupt_function:
   730  007E                     saved_w	set	btemp
   731  0004  00FE               	movwf	btemp
   732  0005  0E03               	swapf	3,w
   733  0006  00F1               	movwf	??_isr+1
   734  0007  080A               	movf	10,w
   735  0008  00F2               	movwf	??_isr+2
   736  0009  120A  118A  286A   	ljmp	_isr
   737                           
   738                           	psect	config
   739                           
   740                           ;Config register CONFIG1 @ 0x2007
   741                           ;	Oscillator Selection bits
   742                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   743                           ;	Watchdog Timer Enable bit
   744                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   745                           ;	Power-up Timer Enable bit
   746                           ;	PWRTE = ON, PWRT enabled
   747                           ;	RE3/MCLR pin function select bit
   748                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   749                           ;	Code Protection bit
   750                           ;	CP = OFF, Program memory code protection is disabled
   751                           ;	Data Code Protection bit
   752                           ;	CPD = OFF, Data memory code protection is disabled
   753                           ;	Brown Out Reset Selection bits
   754                           ;	BOREN = OFF, BOR disabled
   755                           ;	Internal External Switchover bit
   756                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   757                           ;	Fail-Safe Clock Monitor Enabled bit
   758                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   759                           ;	Low Voltage Programming Enable bit
   760                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   761                           ;	In-Circuit Debugger Mode bit
   762                           ;	DEBUG = 0x1, unprogrammed default
   763  2007                     	org	8199
   764  2007  20C4               	dw	8388
   765                           
   766                           ;Config register CONFIG2 @ 0x2008
   767                           ;	Brown-out Reset Selection bit
